jp-ja,en-us
アークドラゴン,Arch Dragon
ダークドラゴン,Dark Dragon
ドラゴンゾンビ,Dragon Zombie
クイックシルバー,Quicksilver
ギルデンスターン,Guildenstern
ギルデンスターン,Guildenstern
ギルデンスターン,Guildenstern
リッチ,Lich
ガーゴイル,Gargoyle
ヘルハウンド,Hellhound
バット,Bat
スライム,Slime
バジリスク,Basilisk
メレンカンプ兵士,Müllenkamp Soldier
スケルトン,Skeleton
リザードマン,Lizardman
リッチ,Lich
エアエレメンタル,Air Elemental
ファイアエレメンタル,Fire Elemental
アースエレメンタル,Earth Elemental
ウォータエレメンタル,Water Elemental
ダークエレメンタル,Dark Elemental
ゾンビ,Zombie
グール,Ghoul
ゴブリン,Goblin
